datetime,temperature_2m,skin_temperature,relative_humidity,surface_pressure,wind_speed_10m,solar_radiation_down,total_precipitation
2023-01-16 08:00:00,2.7453308,-0.06802368,70.71509,101000,2,200,
2023-01-16 09:00:00,2.468048,0.772583,73.70631,101000,2,200,
2023-01-16 10:00:00,1.4334717,0.6270447,76.42388,101000,2,200,
2023-01-16 11:00:00,1.1611023,0.62298584,79.30543,101000,2,200,
2023-01-16 12:00:00,0.87576294,0.4765625,81.97042,101000,2,200,
2023-01-16 13:00:00,0.6111145,0.08898926,84.15531,101000,2,200,
2023-01-16 14:00:00,0.462677,-0.20431519,85.52727,101000,2,200,
2023-01-16 15:00:00,1.8494263,1.2305603,80.42878,101000,2,200,
2023-01-16 16:00:00,2.5634155,3.3604126,80.01302,101000,2,200,
2023-01-16 17:00:00,4.364746,5.414856,76.21242,101000,2,200,
2023-01-16 18:00:00,4.504883,6.018585,74.433495,101000,2,200,
2023-01-16 19:00:00,4.3458557,8.534241,70.94835,101000,2,200,
2023-01-16 20:00:00,4.3832703,8.783325,70.968704,101000,2,200,
2023-01-16 21:00:00,5.258209,9.692322,63.662292,101000,2,200,
2023-01-16 22:00:00,5.9296265,8.14563,60.84688,101000,2,200,
2023-01-16 23:00:00,5.6365356,7.430298,62.277473,101000,2,200,
2023-01-17 00:00:00,5.4422607,4.0033264,63.56466,101000,2,200,
2023-01-17 01:00:00,5.122864,2.2581177,66.603325,101000,2,200,
2023-01-17 02:00:00,4.5776367,1.4760437,71.05449,101000,2,200,
2023-01-17 03:00:00,3.1868286,1.3937683,79.891235,101000,2,200,
2023-01-17 04:00:00,3.0342102,1.2458496,82.12554,101000,2,200,
2023-01-17 05:00:00,2.3385315,0.8713074,86.17301,101000,2,200,
2023-01-17 06:00:00,2.0316162,-0.15261841,87.54524,101000,2,200,
2023-01-17 07:00:00,2.3424377,0.20776367,86.982216,101000,2,200,
2023-01-17 08:00:00,2.7851562,0.2958374,85.45072,101000,2,200,
2023-01-17 09:00:00,3.0037842,0.539917,88.52814,101000,2,200,
2023-01-17 10:00:00,2.1894531,0.7529602,91.814896,101000,2,200,
2023-01-17 11:00:00,2.5989075,0.5006714,91.85933,101000,2,200,
2023-01-17 12:00:00,2.8431396,0.5977783,92.44545,101000,2,200,
2023-01-17 13:00:00,3.2407227,1.5263672,91.91397,101000,2,200,
2023-01-17 14:00:00,2.86734,1.9701233,94.03097,101000,2,200,
2023-01-17 15:00:00,4.148163,2.9792175,91.124565,101000,2,200,
2023-01-17 16:00:00,4.1645813,4.97348,91.48656,101000,2,200,
2023-01-17 17:00:00,4.754425,5.2605286,91.37432,101000,2,200,
2023-01-17 18:00:00,5.133972,5.95224,91.17948,101000,2,200,
2023-01-17 19:00:00,5.5150757,8.579803,89.20339,101000,2,200,
2023-01-17 20:00:00,4.7878113,8.265442,87.01992,101000,2,200,
2023-01-17 21:00:00,4.5287476,8.240845,79.03511,101000,2,200,
2023-01-17 22:00:00,5.8254395,8.472229,67.56641,101000,2,200,
2023-01-17 23:00:00,5.664276,6.172394,59.01486,101000,2,200,
2023-01-18 00:00:00,4.6525574,2.762909,58.021492,101000,2,200,
2023-01-18 01:00:00,3.7384644,0.78582764,56.577023,101000,2,200,
2023-01-18 02:00:00,2.3419495,-0.81103516,59.21374,101000,2,200,
2023-01-18 03:00:00,0.09173584,-2.2818604,60.014107,101000,2,200,
2023-01-18 04:00:00,-0.2350769,-3.2307434,60.821682,101000,2,200,
2023-01-18 05:00:00,-0.66638184,-4.2152405,59.93378,101000,2,200,
2023-01-18 06:00:00,-1.0843811,-4.7960815,60.653484,101000,2,200,
2023-01-18 07:00:00,-1.1150513,-5.1038513,62.117596,101000,2,200,
2023-01-18 08:00:00,-1.2790833,-5.5230103,63.339424,101000,2,200,
2023-01-18 09:00:00,-1.1678772,-5.7285767,62.93075,101000,2,200,
2023-01-18 10:00:00,-2.8714294,-5.556488,64.393036,101000,2,200,
2023-01-18 11:00:00,-2.6107788,-5.405945,63.832832,101000,2,200,
2023-01-18 12:00:00,-2.607483,-5.3394775,64.56117,101000,2,200,
2023-01-18 13:00:00,-2.6996765,-5.683777,66.50567,101000,2,200,
2023-01-18 14:00:00,-2.5022583,-5.723236,66.53629,101000,2,200,
2023-01-18 15:00:00,-1.1826477,-3.111206,62.271805,101000,2,200,
2023-01-18 16:00:00,0.42410278,1.2756958,56.194687,101000,2,200,
2023-01-18 17:00:00,1.5185852,4.637085,51.981117,101000,2,200,
2023-01-18 18:00:00,2.161316,6.687042,48.571037,101000,2,200,
2023-01-18 19:00:00,2.7678223,7.777893,45.735584,101000,2,200,
2023-01-18 20:00:00,3.689392,8.056519,42.005287,101000,2,200,
2023-01-18 21:00:00,4.3564453,7.2759705,38.226242,101000,2,200,
2023-01-18 22:00:00,3.9703064,6.6232605,40.445766,101000,2,200,
2023-01-18 23:00:00,3.8088684,4.62265,41.507374,101000,2,200,
2023-01-19 00:00:00,3.1687622,1.211029,44.73824,101000,2,200,
2023-01-19 01:00:00,2.302124,-0.90164185,47.848705,101000,2,200,
2023-01-19 02:00:00,1.4587097,-2.1427917,51.498444,101000,2,200,
2023-01-19 03:00:00,-1.1339417,-3.2270508,58.308113,101000,2,200,
2023-01-19 04:00:00,-1.4778748,-4.223358,60.487778,101000,2,200,
2023-01-19 05:00:00,-2.277771,-5.082184,61.485855,101000,2,200,
2023-01-19 06:00:00,-2.4232788,-5.6469727,61.12944,101000,2,200,
2023-01-19 07:00:00,-2.5195923,-5.9854736,60.653107,101000,2,200,
2023-01-19 08:00:00,-3.3434143,-6.2440186,62.65778,101000,2,200,
2023-01-19 09:00:00,-3.8564453,-6.487213,65.64873,101000,2,200,
2023-01-19 10:00:00,-5.2389526,-7.083008,67.24217,101000,2,200,
2023-01-19 11:00:00,-4.6655273,-7.300995,69.57719,101000,2,200,
2023-01-19 12:00:00,-4.5806274,-7.5673523,69.91048,101000,2,200,
2023-01-19 13:00:00,-4.4223633,-7.868164,71.34491,101000,2,200,
2023-01-19 14:00:00,-4.322296,-8.290741,71.29628,101000,2,200,
2023-01-19 15:00:00,-2.3795776,-5.1565857,64.85132,101000,2,200,
2023-01-19 16:00:00,-0.6609192,1.0585938,60.285316,101000,2,200,
2023-01-19 17:00:00,0.8409424,5.9566345,49.95513,101000,2,200,
2023-01-19 18:00:00,1.5733337,9.228882,46.935417,101000,2,200,
2023-01-19 19:00:00,2.4933167,11.100861,42.471962,101000,2,200,
2023-01-19 20:00:00,3.274292,11.960022,37.88773,101000,2,200,
2023-01-19 21:00:00,4.609375,11.308105,33.26012,101000,2,200,
2023-01-19 22:00:00,3.9302368,9.334351,33.697285,101000,2,200,
2023-01-19 23:00:00,3.9354248,5.544983,32.76968,101000,2,200,
2023-01-20 00:00:00,2.956482,-0.2291565,35.501736,101000,2,200,
2023-01-20 01:00:00,0.6259155,-3.8163147,46.83316,101000,2,200,
2023-01-20 02:00:00,0.2946167,-4.7020874,48.08868,101000,2,200,
2023-01-20 03:00:00,-1.644165,-4.9679565,57.363827,101000,2,200,
2023-01-20 04:00:00,-1.6213074,-5.3158875,56.608112,101000,2,200,
2023-01-20 05:00:00,-1.2935181,-5.105896,55.158394,101000,2,200,
2023-01-20 06:00:00,-1.5661926,-5.181244,54.379074,101000,2,200,
2023-01-20 07:00:00,-1.1738892,-5.0893555,53.641205,101000,2,200,
2023-01-20 08:00:00,-1.2658386,-5.3523254,55.793507,101000,2,200,
2023-01-20 09:00:00,-1.5628052,-5.2524414,60.2106,101000,2,200,
2023-01-20 10:00:00,-3.5228577,-5.3884277,63.446533,101000,2,200,
2023-01-20 11:00:00,-3.349945,-5.8855896,65.190674,101000,2,200,
2023-01-20 12:00:00,-3.5315247,-6.214264,66.139175,101000,2,200,
2023-01-20 13:00:00,-3.6463013,-6.53714,66.110176,101000,2,200,
2023-01-20 14:00:00,-3.618866,-6.6779175,65.37819,101000,2,200,
2023-01-20 15:00:00,-0.5950012,-2.9949036,55.74132,101000,2,200,
2023-01-20 16:00:00,1.2093201,3.4481812,52.106018,101000,2,200,
2023-01-20 17:00:00,3.4431763,7.3005066,44.105732,101000,2,200,
2023-01-20 18:00:00,3.977478,9.518372,41.5056,101000,2,200,
2023-01-20 19:00:00,4.8698425,10.734894,37.805916,101000,2,200,
2023-01-20 20:00:00,6.318329,10.861206,34.43782,101000,2,200,
2023-01-20 21:00:00,7.0056763,9.208466,30.90425,101000,2,200,
2023-01-20 22:00:00,4.16922,6.7866516,38.314022,101000,2,200,
2023-01-20 23:00:00,3.4293518,4.4677124,40.73756,101000,2,200,
2023-01-21 00:00:00,2.571289,0.6472473,41.70306,101000,2,200,
2023-01-21 01:00:00,1.4145813,-1.9195251,42.35064,101000,2,200,
2023-01-21 02:00:00,0.46496582,-3.8003845,44.808914,101000,2,200,
2023-01-21 03:00:00,-2.096527,-4.9224243,50.48812,101000,2,200,
2023-01-21 04:00:00,-2.6994934,-5.053253,54.70947,101000,2,200,
2023-01-21 05:00:00,-3.0152893,-5.710144,59.469437,101000,2,200,
2023-01-21 06:00:00,-2.7140808,-5.834198,62.535183,101000,2,200,
2023-01-21 07:00:00,-2.9017334,-6.048126,66.562325,101000,2,200,
2023-01-21 08:00:00,-2.844513,-6.287445,67.50617,101000,2,200,
2023-01-21 09:00:00,-2.6469421,-6.0525513,66.08796,101000,2,200,
2023-01-21 10:00:00,-4.327606,-6.1287537,70.298904,101000,2,200,
2023-01-21 11:00:00,-5.079712,-5.7973022,71.970215,101000,2,200,
2023-01-21 12:00:00,-4.86438,-5.8659363,72.026405,101000,2,200,
2023-01-21 13:00:00,-5.007782,-5.969574,72.70264,101000,2,200,
2023-01-21 14:00:00,-5.047699,-6.680359,71.97077,101000,2,200,
2023-01-21 15:00:00,-3.2710571,-3.816101,64.47412,101000,2,200,
2023-01-21 16:00:00,-1.5836487,0.82232666,58.156967,101000,2,200,
2023-01-21 17:00:00,0.28720093,4.0436707,49.651276,101000,2,200,
2023-01-21 18:00:00,0.6373596,6.4655457,46.22933,101000,2,200,
2023-01-21 19:00:00,1.1350098,7.7195435,44.201363,101000,2,200,
2023-01-21 20:00:00,1.926117,9.127228,41.031754,101000,2,200,
2023-01-21 21:00:00,3.395935,8.646698,35.841946,101000,2,200,
2023-01-21 22:00:00,3.325409,7.1987915,35.27138,101000,2,200,
2023-01-21 23:00:00,3.1956482,4.2482605,35.530758,101000,2,200,
2023-01-22 00:00:00,1.9660339,0.2767334,39.96603,101000,2,200,
2023-01-22 01:00:00,0.9133911,-3.2789917,45.467846,101000,2,200,
2023-01-22 02:00:00,-0.26101685,-4.5641785,51.075428,101000,2,200,
2023-01-22 03:00:00,-2.5809937,-5.285309,59.95732,101000,2,200,
2023-01-22 04:00:00,-2.5377197,-5.688904,60.175014,101000,2,200,
2023-01-22 05:00:00,-2.7591248,-6.0670776,61.241932,101000,2,200,
2023-01-22 06:00:00,-3.304535,-6.3665466,62.856853,101000,2,200,
2023-01-22 07:00:00,-3.6929016,-6.6736145,62.92888,101000,2,200,
2023-01-22 08:00:00,-4.1290283,-6.997345,62.685215,101000,2,200,
2023-01-22 09:00:00,-4.4978943,-7.3026733,64.46456,101000,2,200,
2023-01-22 10:00:00,-6.5589294,-7.665039,66.76313,101000,2,200,
2023-01-22 11:00:00,-6.6349487,-7.8743286,66.57344,101000,2,200,
2023-01-22 12:00:00,-5.9665833,-8.104126,65.73728,101000,2,200,
2023-01-22 13:00:00,-5.717743,-8.422546,64.06281,101000,2,200,
2023-01-22 14:00:00,-5.7766724,-8.804962,65.3737,101000,2,200,
2023-01-22 15:00:00,-3.7056274,-5.274353,59.137386,101000,2,200,
2023-01-22 16:00:00,-1.2018738,1.326477,49.804832,101000,2,200,
2023-01-22 17:00:00,0.56448364,6.46286,43.567677,101000,2,200,
2023-01-22 18:00:00,1.2451782,9.539612,41.472916,101000,2,200,
2023-01-22 19:00:00,1.9094543,11.318939,40.082863,101000,2,200,
2023-01-22 20:00:00,3.5100403,12.213104,35.081245,101000,2,200,
2023-01-22 21:00:00,5.668396,11.738556,29.334745,101000,2,200,
2023-01-22 22:00:00,5.736267,10.173157,28.923723,101000,2,200,
2023-01-22 23:00:00,5.4808044,6.4946594,28.952366,101000,2,200,
2023-01-23 00:00:00,4.923828,1.3421936,27.502155,101000,2,200,
2023-01-23 01:00:00,3.9467773,-1.0341492,32.65697,101000,2,200,
2023-01-23 02:00:00,2.8571167,-1.4787903,35.40967,101000,2,200,
2023-01-23 03:00:00,0.5018921,-1.6280212,42.956116,101000,2,200,
2023-01-23 04:00:00,0.7923584,-1.4917908,43.181576,101000,2,200,
2023-01-23 05:00:00,1.0203857,-1.5543518,43.320004,101000,2,200,
2023-01-23 06:00:00,1.110199,-1.9162903,43.43596,101000,2,200,
2023-01-23 07:00:00,1.2998962,-2.222046,44.310806,101000,2,200,
2023-01-23 08:00:00,1.3041992,-2.3997498,44.877037,101000,2,200,
2023-01-23 09:00:00,1.3409729,-2.756256,45.462532,101000,2,200,
2023-01-23 10:00:00,0.14682007,-2.4862976,45.443962,101000,2,200,
2023-01-23 11:00:00,-0.13366699,-2.6122742,45.302925,101000,2,200,
2023-01-23 12:00:00,-0.41635132,-2.576355,47.213127,101000,2,200,
2023-01-23 13:00:00,-0.5993347,-2.6392212,47.73643,101000,2,200,
2023-01-23 14:00:00,-0.67993164,-2.7204285,48.451668,101000,2,200,
2023-01-23 15:00:00,0.11077881,-1.6077576,46.71303,101000,2,200,
2023-01-23 16:00:00,0.23007202,0.68374634,47.455067,101000,2,200,
2023-01-23 17:00:00,0.440094,2.9970703,46.469288,101000,2,200,
2023-01-23 18:00:00,1.1240234,4.684387,44.36431,101000,2,200,
2023-01-23 19:00:00,1.6850586,6.166443,43.838985,101000,2,200,
2023-01-23 20:00:00,2.2864685,7.138397,42.053864,101000,2,200,
2023-01-23 21:00:00,2.8280945,6.232849,39.995228,101000,2,200,
2023-01-23 22:00:00,1.273468,4.75058,46.95193,101000,2,200,
2023-01-23 23:00:00,1.14328,3.1527405,48.165737,101000,2,200,
2023-01-24 00:00:00,1.1599731,0.456604,49.628742,101000,2,200,
2023-01-24 01:00:00,1.0550842,-0.50772095,52.507137,101000,2,200,
2023-01-24 02:00:00,0.5970764,-0.7781067,60.647213,101000,2,200,
2023-01-24 03:00:00,-0.73605347,-1.1317444,74.58621,101000,2,200,
2023-01-24 04:00:00,-1.1705933,-1.4094543,79.44487,101000,2,200,
2023-01-24 05:00:00,-1.2137451,-1.5123596,81.80165,101000,2,200,
2023-01-24 06:00:00,-0.93588257,-1.6789551,82.63603,101000,2,200,
2023-01-24 07:00:00,-1.220398,-1.9182434,83.92099,101000,2,200,
2023-01-24 08:00:00,-0.99383545,-2.6255798,81.51375,101000,2,200,
2023-01-24 09:00:00,-0.9062195,-3.1209412,83.47945,101000,2,200,
2023-01-24 10:00:00,-3.5032654,-3.3099365,90.196175,101000,2,200,
2023-01-24 11:00:00,-3.125824,-3.975586,90.10651,101000,2,200,
2023-01-24 12:00:00,-3.014862,-4.146759,91.62931,101000,2,200,
2023-01-24 13:00:00,-3.4555054,-6.165222,92.69725,101000,2,200,
2023-01-24 14:00:00,-4.101837,-8.531006,91.38525,101000,2,200,
2023-01-24 15:00:00,-2.6908875,-6.558441,80.962524,101000,2,200,
2023-01-24 16:00:00,-1.2819214,-1.6478882,76.242,101000,2,200,
2023-01-24 17:00:00,0.23614502,1.6983032,67.86498,101000,2,200,
2023-01-24 18:00:00,0.80252075,3.7627869,62.027435,101000,2,200,
2023-01-24 19:00:00,1.2800293,5.1956177,58.890224,101000,2,200,
2023-01-24 20:00:00,1.9723511,5.7447815,54.10308,101000,2,200,
2023-01-24 21:00:00,3.2923584,5.309967,48.946915,101000,2,200,
2023-01-24 22:00:00,1.9371643,3.5011292,53.593464,101000,2,200,
2023-01-24 23:00:00,1.6564026,1.8005066,55.422928,101000,2,200,
2023-01-25 00:00:00,0.9834595,-0.78271484,57.311447,101000,2,200,
2023-01-25 01:00:00,0.012390137,-4.1386414,60.391056,101000,2,200,
2023-01-25 02:00:00,-0.6484375,-4.712799,60.38285,101000,2,200,
2023-01-25 03:00:00,-2.3353577,-5.4167786,64.948296,101000,2,200,
2023-01-25 04:00:00,-2.3617249,-5.6316833,63.18925,101000,2,200,
2023-01-25 05:00:00,-3.159546,-6.964966,63.27347,101000,2,200,
2023-01-25 06:00:00,-3.4818115,-7.5094604,64.06129,101000,2,200,
2023-01-25 07:00:00,-4.2783203,-8.686462,66.29531,101000,2,200,
2023-01-25 08:00:00,-4.8059387,-9.89032,66.64502,101000,2,200,
2023-01-25 09:00:00,-5.7988586,-10.976715,65.54548,101000,2,200,
2023-01-25 10:00:00,-7.585266,-11.425476,68.34901,101000,2,200,
2023-01-25 11:00:00,-8.079559,-11.486908,68.29441,101000,2,200,
2023-01-25 12:00:00,-8.054199,-12.190704,66.869095,101000,2,200,
2023-01-25 13:00:00,-7.8371887,-12.576019,66.179214,101000,2,200,
2023-01-25 14:00:00,-6.9122314,-12.546661,64.25643,101000,2,200,
2023-01-25 15:00:00,-5.4579773,-9.78949,60.143238,101000,2,200,
2023-01-25 16:00:00,-2.9422913,-4.160797,53.979767,101000,2,200,
2023-01-25 17:00:00,-1.3901062,-0.16488647,52.139973,101000,2,200,
2023-01-25 18:00:00,-0.39105225,2.2495422,48.388317,101000,2,200,
2023-01-25 19:00:00,-0.07913208,3.509613,45.79658,101000,2,200,
2023-01-25 20:00:00,0.31118774,4.0659485,43.52971,101000,2,200,
2023-01-25 21:00:00,1.3103333,3.49823,42.027733,101000,2,200,
2023-01-25 22:00:00,0.8105469,2.9295044,42.754612,101000,2,200,
2023-01-25 23:00:00,0.79611206,0.62194824,42.78257,101000,2,200,
2023-01-26 00:00:00,-0.41714478,-3.0449219,41.93531,101000,2,200,
2023-01-26 01:00:00,-2.9038086,-7.216858,44.501938,101000,2,200,
2023-01-26 02:00:00,-4.068268,-9.300476,48.297028,101000,2,200,
2023-01-26 03:00:00,-5.966034,-10.857605,57.74485,101000,2,200,
2023-01-26 04:00:00,-6.2712097,-11.869537,59.795635,101000,2,200,
2023-01-26 05:00:00,-5.9578857,-12.645264,60.165096,101000,2,200,
2023-01-26 06:00:00,-6.015747,-13.175659,59.936897,101000,2,200,
2023-01-26 07:00:00,-5.7683105,-13.660217,61.830944,101000,2,200,
2023-01-26 08:00:00,-7.2335815,-13.950378,66.33991,101000,2,200,
2023-01-26 09:00:00,-7.8935547,-14.26239,65.727356,101000,2,200,
2023-01-26 10:00:00,-9.177795,-14.5164795,69.444046,101000,2,200,
2023-01-26 11:00:00,-8.880005,-14.70047,71.4023,101000,2,200,
2023-01-26 12:00:00,-9.10437,-15.024597,72.54048,101000,2,200,
2023-01-26 13:00:00,-9.143677,-14.780151,72.08038,101000,2,200,
2023-01-26 14:00:00,-9.376953,-15.105896,72.56401,101000,2,200,
2023-01-26 15:00:00,-7.966675,-12.27536,65.00444,101000,2,200,
2023-01-26 16:00:00,-6.2704163,-5.7137146,61.196083,101000,2,200,
2023-01-26 17:00:00,-2.7834473,-0.12765503,54.360348,101000,2,200,
2023-01-26 18:00:00,-1.6376343,3.434082,48.686962,101000,2,200,
2023-01-26 19:00:00,-0.87179565,5.232025,44.733467,101000,2,200,
2023-01-26 20:00:00,-0.14215088,5.5790405,41.514446,101000,2,200,
2023-01-26 21:00:00,0.9216919,4.612091,34.883144,101000,2,200,
2023-01-26 22:00:00,0.8387146,3.5143738,36.19954,101000,2,200,
2023-01-26 23:00:00,0.51553345,0.5432129,35.99706,101000,2,200,
2023-01-27 00:00:00,-0.73046875,-4.410553,35.75709,101000,2,200,
2023-01-27 01:00:00,-2.1629944,-8.811829,36.07214,101000,2,200,
2023-01-27 02:00:00,-3.8249512,-10.06662,38.69152,101000,2,200,
2023-01-27 03:00:00,-6.0029297,-10.9921875,44.348343,101000,2,200,
2023-01-27 04:00:00,-6.379181,-11.567932,45.86562,101000,2,200,
2023-01-27 05:00:00,-6.490204,-11.8654175,46.48689,101000,2,200,
2023-01-27 06:00:00,-6.73938,-12.088989,48.16076,101000,2,200,
2023-01-27 07:00:00,-7.001648,-12.3124695,50.4092,101000,2,200,
2023-01-27 08:00:00,-7.614319,-12.427307,50.90364,101000,2,200,
2023-01-27 09:00:00,-8.226898,-12.7569275,51.194065,101000,2,200,
2023-01-27 10:00:00,-9.744873,-12.652618,54.612816,101000,2,200,
2023-01-27 11:00:00,-10.454773,-12.878021,56.963203,101000,2,200,
2023-01-27 12:00:00,-10.697418,-13.027008,56.80511,101000,2,200,
2023-01-27 13:00:00,-10.699188,-13.190399,58.500584,101000,2,200,
2023-01-27 14:00:00,-10.176239,-13.520782,56.68981,101000,2,200,
2023-01-27 15:00:00,-7.632782,-10.273743,53.396927,101000,2,200,
2023-01-27 16:00:00,-4.7325134,-3.9728394,50.52855,101000,2,200,
2023-01-27 17:00:00,-1.7152405,1.0209961,41.811707,101000,2,200,
2023-01-27 18:00:00,-0.32009888,4.4299316,38.50168,101000,2,200,
2023-01-27 19:00:00,0.19519043,6.165863,37.68875,101000,2,200,
2023-01-27 20:00:00,0.86608887,6.999542,38.011078,101000,2,200,
2023-01-27 21:00:00,2.786255,6.724243,33.02528,101000,2,200,
2023-01-27 22:00:00,3.3803406,5.8915405,33.716873,101000,2,200,
2023-01-27 23:00:00,2.9970093,3.1485596,34.099674,101000,2,200,
2023-01-28 00:00:00,1.8499756,-1.6165466,32.904724,101000,2,200,
2023-01-28 01:00:00,0.0032653809,-5.579651,34.58652,101000,2,200,
2023-01-28 02:00:00,-1.9880676,-6.935028,36.00608,101000,2,200,
2023-01-28 03:00:00,-4.4184265,-7.858612,43.192078,101000,2,200,
2023-01-28 04:00:00,-4.5591125,-8.560516,43.75027,101000,2,200,
2023-01-28 05:00:00,-4.435028,-9.126556,43.519257,101000,2,200,
2023-01-28 06:00:00,-4.3619385,-9.400452,42.18192,101000,2,200,
2023-01-28 07:00:00,-4.621643,-9.645142,42.9211,101000,2,200,
2023-01-28 08:00:00,-5.403595,-9.91864,43.991344,101000,2,200,
2023-01-28 09:00:00,-6.608246,-10.169952,47.130947,101000,2,200,
2023-01-28 10:00:00,-8.367828,-10.591492,53.78021,101000,2,200,
2023-01-28 11:00:00,-8.105804,-10.90506,54.019516,101000,2,200,
2023-01-28 12:00:00,-7.7414856,-11.381531,54.40451,101000,2,200,
2023-01-28 13:00:00,-7.4372253,-11.646515,55.261105,101000,2,200,
2023-01-28 14:00:00,-7.249298,-11.890045,56.310474,101000,2,200,
2023-01-28 15:00:00,-5.119507,-8.3697815,50.963562,101000,2,200,
2023-01-28 16:00:00,-1.6324158,-1.6967163,46.57664,101000,2,200,
2023-01-28 17:00:00,1.7225037,3.525879,43.550694,101000,2,200,
2023-01-28 18:00:00,2.7650757,6.54187,42.040154,101000,2,200,
2023-01-28 19:00:00,4.008026,8.239319,38.144356,101000,2,200,
2023-01-28 20:00:00,5.9361877,9.104797,31.152788,101000,2,200,
2023-01-28 21:00:00,7.76474,8.826599,26.200884,101000,2,200,
2023-01-28 22:00:00,8.257324,8.906372,23.189062,101000,2,200,
2023-01-28 23:00:00,8.294373,6.5255737,24.010914,101000,2,200,
2023-01-29 00:00:00,7.7628174,1.618103,23.834766,101000,2,200,
2023-01-29 01:00:00,5.8609924,-2.8075256,26.779964,101000,2,200,
2023-01-29 02:00:00,2.878418,-4.460724,30.414782,101000,2,200,
2023-01-29 03:00:00,-0.2286377,-5.9288025,39.352222,101000,2,200,
2023-01-29 04:00:00,-1.1046448,-7.165436,41.184845,101000,2,200,
2023-01-29 05:00:00,-3.1585999,-8.095734,46.51874,101000,2,200,
2023-01-29 06:00:00,-2.5746155,-8.585358,45.624855,101000,2,200,
2023-01-29 07:00:00,-2.476654,-8.986664,45.88159,101000,2,200,
2023-01-29 08:00:00,-2.5907898,-9.359039,46.43696,101000,2,200,
2023-01-29 09:00:00,-3.474121,-9.661163,47.281826,101000,2,200,
2023-01-29 10:00:00,-5.671753,-10.384125,52.65863,101000,2,200,
2023-01-29 11:00:00,-5.3650513,-10.524689,51.536697,101000,2,200,
2023-01-29 12:00:00,-4.9114685,-10.722321,51.774387,101000,2,200,
2023-01-29 13:00:00,-4.462036,-11,51.256012,101000,2,200,
2023-01-29 14:00:00,-3.9432373,-11.266022,49.584126,101000,2,200,
2023-01-29 15:00:00,-4.1408997,-7.221863,45.613174,101000,2,200,
2023-01-29 16:00:00,-0.20535278,0.12820435,43.339764,101000,2,200,
2023-01-29 17:00:00,3.4562683,5.7483215,36.76696,101000,2,200,
2023-01-29 18:00:00,4.5136414,8.4878845,33.462833,101000,2,200,
2023-01-29 19:00:00,5.3773193,10.187988,32.64678,101000,2,200,
2023-01-29 20:00:00,6.777527,11.024902,30.833132,101000,2,200,
2023-01-29 21:00:00,9.128235,10.9236145,25.973433,101000,2,200,
2023-01-29 22:00:00,9.4216,10.7013855,24.170666,101000,2,200,
2023-01-29 23:00:00,9.67865,8.267761,24.03772,101000,2,200,
2023-01-30 00:00:00,8.530975,3.3255005,24.671541,101000,2,200,
2023-01-30 01:00:00,7.10672,-0.32043457,27.058596,101000,2,200,
2023-01-30 02:00:00,4.4560547,-0.91033936,31.168512,101000,2,200,
2023-01-30 03:00:00,1.7098389,-1.7177734,37.257008,101000,2,200,
2023-01-30 04:00:00,0.69158936,-3.190155,37.320316,101000,2,200,
2023-01-30 05:00:00,-0.6492615,-4.6499634,38.662666,101000,2,200,
2023-01-30 06:00:00,-0.8746033,-5.288452,39.486355,101000,2,200,
